,file_name,category_id,count
0,data_old/output_image/S1/Plate_03/Scramble/001003-1-001001.png,Infected cell,30
1,data_old/output_image/S1/Plate_03/Scramble/001003-1-001001.png,Irrelevant cell,43
2,data_old/output_image/S1/Plate_03/Scramble/001003-1-001001.png,Uninfected cell,71
3,data_old/output_image/S1/Plate_03/Scramble/001003-3-001001.png,Infected cell,14
4,data_old/output_image/S1/Plate_03/Scramble/001003-3-001001.png,Irrelevant cell,32
5,data_old/output_image/S1/Plate_03/Scramble/001003-3-001001.png,Uninfected cell,96
6,data_old/output_image/S1/Plate_03/Scramble/001003-4-001001.png,Infected cell,15
7,data_old/output_image/S1/Plate_03/Scramble/001003-4-001001.png,Irrelevant cell,37
8,data_old/output_image/S1/Plate_03/Scramble/001003-4-001001.png,Uninfected cell,107
9,data_old/output_image/S1/Plate_03/Scramble/001003-5-001001.png,Infected cell,24
10,data_old/output_image/S1/Plate_03/Scramble/001003-5-001001.png,Irrelevant cell,31
11,data_old/output_image/S1/Plate_03/Scramble/001003-5-001001.png,Uninfected cell,99
12,data_old/output_image/S1/Plate_03/Scramble/001022-1-001001.png,Infected cell,14
13,data_old/output_image/S1/Plate_03/Scramble/001022-1-001001.png,Irrelevant cell,23
14,data_old/output_image/S1/Plate_03/Scramble/001022-1-001001.png,Uninfected cell,70
15,data_old/output_image/S1/Plate_03/Scramble/001022-2-001001.png,Infected cell,21
16,data_old/output_image/S1/Plate_03/Scramble/001022-2-001001.png,Irrelevant cell,38
17,data_old/output_image/S1/Plate_03/Scramble/001022-2-001001.png,Uninfected cell,51
18,data_old/output_image/S1/Plate_03/Scramble/001022-3-001001.png,Infected cell,13
19,data_old/output_image/S1/Plate_03/Scramble/001022-3-001001.png,Irrelevant cell,37
20,data_old/output_image/S1/Plate_03/Scramble/001022-3-001001.png,Uninfected cell,81
21,data_old/output_image/S1/Plate_03/Scramble/001022-4-001001.png,Infected cell,21
22,data_old/output_image/S1/Plate_03/Scramble/001022-4-001001.png,Irrelevant cell,36
23,data_old/output_image/S1/Plate_03/Scramble/001022-4-001001.png,Uninfected cell,115
24,data_old/output_image/S1/Plate_03/Scramble/008001-2-001001.png,Infected cell,23
25,data_old/output_image/S1/Plate_03/Scramble/008001-2-001001.png,Irrelevant cell,43
26,data_old/output_image/S1/Plate_03/Scramble/008001-2-001001.png,Uninfected cell,82
27,data_old/output_image/S1/Plate_03/Scramble/008001-3-001001.png,Infected cell,35
28,data_old/output_image/S1/Plate_03/Scramble/008001-3-001001.png,Irrelevant cell,29
29,data_old/output_image/S1/Plate_03/Scramble/008001-3-001001.png,Uninfected cell,81
30,data_old/output_image/S1/Plate_03/Scramble/008001-4-001001.png,Infected cell,31
31,data_old/output_image/S1/Plate_03/Scramble/008001-4-001001.png,Irrelevant cell,28
32,data_old/output_image/S1/Plate_03/Scramble/008001-4-001001.png,Uninfected cell,83
