,image_id,file_name
0,1,data_old/output_image/S1/Plate_03/Scramble/001003-1-001001.png
1,2,data_old/output_image/S1/Plate_03/Scramble/001003-3-001001.png
2,3,data_old/output_image/S1/Plate_03/Scramble/001003-4-001001.png
3,4,data_old/output_image/S1/Plate_03/Scramble/001003-5-001001.png
4,5,data_old/output_image/S1/Plate_03/Scramble/001022-1-001001.png
5,6,data_old/output_image/S1/Plate_03/Scramble/001022-2-001001.png
6,7,data_old/output_image/S1/Plate_03/Scramble/001022-3-001001.png
7,8,data_old/output_image/S1/Plate_03/Scramble/001022-4-001001.png
8,9,data_old/output_image/S1/Plate_03/Scramble/008001-2-001001.png
9,10,data_old/output_image/S1/Plate_03/Scramble/008001-3-001001.png
10,11,data_old/output_image/S1/Plate_03/Scramble/008001-4-001001.png
11,12,data_old/output_image/S1/Plate_03/Scramble/008024-1-001001.png
12,13,data_old/output_image/S1/Plate_03/Scramble/008024-2-001001.png
13,14,data_old/output_image/S1/Plate_03/Scramble/008024-3-001001.png
14,15,data_old/output_image/S1/Plate_03/Scramble/008024-4-001001.png
15,16,data_old/output_image/S1/Plate_03/Scramble/008024-5-001001.png
16,17,data_old/output_image/S1/Plate_03/Scramble/011003-1-001001.png
17,18,data_old/output_image/S1/Plate_03/Scramble/011003-2-001001.png
18,19,data_old/output_image/S1/Plate_03/Scramble/011003-3-001001.png
19,20,data_old/output_image/S1/Plate_03/Scramble/011003-4-001001.png
20,21,data_old/output_image/S1/Plate_03/Scramble/011022-1-001001.png
21,22,data_old/output_image/S1/Plate_03/Scramble/011022-2-001001.png
22,23,data_old/output_image/S1/Plate_03/Scramble/011022-3-001001.png
23,24,data_old/output_image/S1/Plate_03/Scramble/011022-5-001001.png
24,25,data_old/output_image/S1/Plate_04/Scramble/001003-1-001001.png
25,26,data_old/output_image/S1/Plate_04/Scramble/001003-2-001001.png
26,27,data_old/output_image/S1/Plate_04/Scramble/001003-3-001001.png
27,28,data_old/output_image/S1/Plate_04/Scramble/001003-5-001001.png
28,29,data_old/output_image/S1/Plate_04/Scramble/001022-1-001001.png
29,30,data_old/output_image/S1/Plate_04/Scramble/001022-3-001001.png
30,31,data_old/output_image/S1/Plate_04/Scramble/001022-4-001001.png
31,32,data_old/output_image/S1/Plate_04/Scramble/001022-5-001001.png
32,33,data_old/output_image/S1/Plate_04/Scramble/008001-2-001001.png
33,34,data_old/output_image/S1/Plate_04/Scramble/008001-3-001001.png
34,35,data_old/output_image/S1/Plate_04/Scramble/008001-4-001001.png
35,36,data_old/output_image/S1/Plate_04/Scramble/008001-5-001001.png
36,37,data_old/output_image/S1/Plate_04/Scramble/008024-1-001001.png
37,38,data_old/output_image/S1/Plate_04/Scramble/008024-2-001001.png
38,39,data_old/output_image/S1/Plate_04/Scramble/008024-4-001001.png
39,40,data_old/output_image/S1/Plate_04/Scramble/008024-5-001001.png
40,41,data_old/output_image/S1/Plate_04/Scramble/011003-1-001001.png
41,42,data_old/output_image/S1/Plate_04/Scramble/011003-2-001001.png
42,43,data_old/output_image/S1/Plate_04/Scramble/011003-3-001001.png
43,44,data_old/output_image/S1/Plate_04/Scramble/011003-5-001001.png
44,45,data_old/output_image/S1/Plate_04/Scramble/011022-1-001001.png
45,46,data_old/output_image/S1/Plate_04/Scramble/011022-3-001001.png
46,47,data_old/output_image/S1/Plate_04/Scramble/011022-4-001001.png
47,48,data_old/output_image/S1/Plate_04/Scramble/011022-5-001001.png
48,49,data_old/output_image/S1/Plate_07/Scramble/001003-1-001001.png
49,50,data_old/output_image/S1/Plate_07/Scramble/001003-2-001001.png
50,51,data_old/output_image/S1/Plate_07/Scramble/001003-4-001001.png
51,52,data_old/output_image/S1/Plate_07/Scramble/001003-5-001001.png
52,53,data_old/output_image/S1/Plate_07/Scramble/001022-1-001001.png
53,54,data_old/output_image/S1/Plate_07/Scramble/001022-10-001001.png
54,55,data_old/output_image/S1/Plate_07/Scramble/001022-5-001001.png
55,56,data_old/output_image/S1/Plate_07/Scramble/001022-9-001001.png
56,57,data_old/output_image/S1/Plate_07/Scramble/008001-1-001001.png
57,58,data_old/output_image/S1/Plate_07/Scramble/008001-10-001001.png
58,59,data_old/output_image/S1/Plate_07/Scramble/008001-11-001001.png
59,60,data_old/output_image/S1/Plate_07/Scramble/008001-5-001001.png
60,61,data_old/output_image/S1/Plate_07/Scramble/008024-1-001001.png
61,62,data_old/output_image/S1/Plate_07/Scramble/008024-4-001001.png
62,63,data_old/output_image/S1/Plate_07/Scramble/008024-5-001001.png
63,64,data_old/output_image/S1/Plate_07/Scramble/008024-9-001001.png
64,65,data_old/output_image/S1/Plate_07/Scramble/011003-10-001001.png
65,66,data_old/output_image/S1/Plate_07/Scramble/011003-11-001001.png
66,67,data_old/output_image/S1/Plate_07/Scramble/011003-2-001001.png
67,68,data_old/output_image/S1/Plate_07/Scramble/011003-5-001001.png
68,69,data_old/output_image/S1/Plate_07/Scramble/011022-1-001001.png
69,70,data_old/output_image/S1/Plate_07/Scramble/011022-10-001001.png
70,71,data_old/output_image/S1/Plate_07/Scramble/011022-5-001001.png
71,72,data_old/output_image/S1/Plate_07/Scramble/011022-6-001001.png
72,73,data_old/output_image/S1/Plate_03/Testing/001002-1-001001.png
73,74,data_old/output_image/S1/Plate_03/Testing/001002-3-001001.png
74,75,data_old/output_image/S1/Plate_03/Testing/001002-4-001001.png
75,76,data_old/output_image/S1/Plate_03/Testing/001002-5-001001.png
76,77,data_old/output_image/S1/Plate_03/Testing/001004-10-001001.png
77,78,data_old/output_image/S1/Plate_03/Testing/001004-6-001001.png
78,79,data_old/output_image/S1/Plate_03/Testing/001004-8-001001.png
79,80,data_old/output_image/S1/Plate_03/Testing/001004-9-001001.png
80,81,data_old/output_image/S1/Plate_03/Testing/003007-1-001001.png
81,82,data_old/output_image/S1/Plate_03/Testing/003007-2-001001.png
82,83,data_old/output_image/S1/Plate_03/Testing/003007-4-001001.png
83,84,data_old/output_image/S1/Plate_03/Testing/003007-5-001001.png
84,85,data_old/output_image/S1/Plate_03/Testing/005007-10-001001.png
85,86,data_old/output_image/S1/Plate_03/Testing/005007-4-001001.png
86,87,data_old/output_image/S1/Plate_03/Testing/005007-7-001001.png
87,88,data_old/output_image/S1/Plate_03/Testing/005007-9-001001.png
88,89,data_old/output_image/S1/Plate_03/Testing/005016-1-001001.png
89,90,data_old/output_image/S1/Plate_03/Testing/005016-2-001001.png
90,91,data_old/output_image/S1/Plate_03/Testing/005016-4-001001.png
91,92,data_old/output_image/S1/Plate_03/Testing/005016-5-001001.png
92,93,data_old/output_image/S1/Plate_03/Testing/006012-10-001001.png
93,94,data_old/output_image/S1/Plate_03/Testing/006012-7-001001.png
94,95,data_old/output_image/S1/Plate_03/Testing/006012-8-001001.png
95,96,data_old/output_image/S1/Plate_03/Testing/006012-9-001001.png
96,97,data_old/output_image/S1/Plate_03/Testing/006013-1-001001.png
97,98,data_old/output_image/S1/Plate_03/Testing/006013-3-001001.png
98,99,data_old/output_image/S1/Plate_03/Testing/006013-4-001001.png
99,100,data_old/output_image/S1/Plate_03/Testing/006013-5-001001.png
100,101,data_old/output_image/S1/Plate_03/Testing/006015-6-001001.png
101,102,data_old/output_image/S1/Plate_03/Testing/006015-7-001001.png
102,103,data_old/output_image/S1/Plate_03/Testing/006015-8-001001.png
103,104,data_old/output_image/S1/Plate_03/Testing/006015-9-001001.png
104,105,data_old/output_image/S1/Plate_03/Testing/006018-10-001001.png
105,106,data_old/output_image/S1/Plate_03/Testing/006018-6-001001.png
106,107,data_old/output_image/S1/Plate_03/Testing/006018-8-001001.png
107,108,data_old/output_image/S1/Plate_03/Testing/006018-9-001001.png
108,109,data_old/output_image/S1/Plate_03/Testing/006020-1-001001.png
109,110,data_old/output_image/S1/Plate_03/Testing/006020-2-001001.png
110,111,data_old/output_image/S1/Plate_03/Testing/006020-3-001001.png
111,112,data_old/output_image/S1/Plate_03/Testing/006020-5-001001.png
112,113,data_old/output_image/S1/Plate_03/Testing/007016-2-001001.png
113,114,data_old/output_image/S1/Plate_03/Testing/007016-3-001001.png
114,115,data_old/output_image/S1/Plate_03/Testing/007016-4-001001.png
115,116,data_old/output_image/S1/Plate_03/Testing/007016-5-001001.png
116,117,data_old/output_image/S1/Plate_03/Testing/008020-2-001001.png
117,118,data_old/output_image/S1/Plate_03/Testing/008020-3-001001.png
118,119,data_old/output_image/S1/Plate_03/Testing/008020-4-001001.png
119,120,data_old/output_image/S1/Plate_03/Testing/008020-5-001001.png
120,121,data_old/output_image/S1/Plate_03/Testing/012008-2-001001.png
121,122,data_old/output_image/S1/Plate_03/Testing/012008-3-001001.png
122,123,data_old/output_image/S1/Plate_03/Testing/012008-4-001001.png
123,124,data_old/output_image/S1/Plate_03/Testing/012008-5-001001.png
124,125,data_old/output_image/S1/Plate_03/Testing/012010-10-001001.png
125,126,data_old/output_image/S1/Plate_03/Testing/012010-6-001001.png
126,127,data_old/output_image/S1/Plate_03/Testing/012010-8-001001.png
127,128,data_old/output_image/S1/Plate_03/Testing/012010-9-001001.png
128,129,data_old/output_image/S1/Plate_03/Testing/012012-1-001001.png
129,130,data_old/output_image/S1/Plate_03/Testing/012012-2-001001.png
130,131,data_old/output_image/S1/Plate_03/Testing/012012-3-001001.png
131,132,data_old/output_image/S1/Plate_03/Testing/012012-5-001001.png
132,133,data_old/output_image/S1/Plate_03/Testing/012016-6-001001.png
133,134,data_old/output_image/S1/Plate_03/Testing/012016-7-001001.png
134,135,data_old/output_image/S1/Plate_03/Testing/012016-8-001001.png
135,136,data_old/output_image/S1/Plate_03/Testing/012016-9-001001.png
136,137,data_old/output_image/S1/Plate_03/Testing/012017-10-001001.png
137,138,data_old/output_image/S1/Plate_03/Testing/012017-7-001001.png
138,139,data_old/output_image/S1/Plate_03/Testing/012017-8-001001.png
139,140,data_old/output_image/S1/Plate_03/Testing/012017-9-001001.png
140,141,data_old/output_image/S1/Plate_03/Testing/012018-1-001001.png
141,142,data_old/output_image/S1/Plate_03/Testing/012018-2-001001.png
142,143,data_old/output_image/S1/Plate_03/Testing/012018-3-001001.png
143,144,data_old/output_image/S1/Plate_03/Testing/012018-4-001001.png
